 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 302 ...number of triangles    tell says: 97 
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000

 0 0 0 0    .... footer bytes
 17   [ 9 ]  18   [ 8 ] 
 0      .....pad
1   [Number of floattriplesgroups]
 0      .....pad
 23   1 0 [ 10 ] 
 0   [type identifier]   tell says: 12796 
 0      .....pad
672   [Number of vertices]
   0.4071687     -1.5956434     -0.0949345
   0.6111225     -1.1939116      0.1144915
   0.4217134     -2.1933153     -0.0949345
   0.8035746     -2.0384305     -0.0949345
   0.8149981     -1.3274958     -0.0949345
   0.6111228     -1.1939116     -0.0949345
   0.8149979     -1.3274959      0.1144915
   0.4071686     -1.5956435      0.1144911
   0.3948885     -2.2037730      0.1144911
   0.7946579     -2.1106753      0.1144911
   0.6111228     -1.1939116     -0.0949345
   0.6111225     -1.1939116      0.1144915
   0.8149981     -1.3274958     -0.0949345
   0.6111228     -1.1939116     -0.0949345
   0.4071687     -1.5956434     -0.0949345
   0.4071686     -1.5956435      0.1144911
   0.6111225     -1.1939116      0.1144915
   0.8149979     -1.3274959      0.1144915
   0.8149981     -1.3274958     -0.0949345
   0.8035746     -2.0384305     -0.0949345
   0.7946579     -2.1106753      0.1144911
   0.7946579     -2.1106753      0.1144911
   0.8149979     -1.3274959      0.1144915
   0.8149981     -1.3274958     -0.0949345
   0.4217134     -2.1933153     -0.0949345
   0.3948885     -2.2037730      0.1144911
   0.7946579     -2.1106753      0.1144911
   0.7946579     -2.1106753      0.1144911
   0.8035746     -2.0384305     -0.0949345
   0.4217134     -2.1933153     -0.0949345
   0.4217134     -2.1933153     -0.0949345
   0.4071687     -1.5956434     -0.0949345
   0.4071686     -1.5956435      0.1144911
   0.4071686     -1.5956435      0.1144911
   0.3948885     -2.2037730      0.1144911
   0.4217134     -2.1933153     -0.0949345
   0.3876349     -2.5629749      0.1144913
   0.3948885     -2.2037730      0.1144913
   0.4071687     -1.5956434     -0.0949345
   0.0326224     -1.6669308     -0.0949345
   0.0326224     -1.6697085      0.1144913
   0.4071686     -1.5956435      0.1144909
   0.0326224     -2.6559980      0.1144913
   0.0326224     -2.6979122     -0.0949347
   0.4313428     -2.5890086     -0.0949347
   0.4217134     -2.1933153     -0.0949347
   0.0326224     -1.6669308     -0.0949345
   0.0326224     -1.6697085      0.1144913
   0.4071686     -1.5956435      0.1144909
   0.0326224     -1.6669308     -0.0949345
   0.0326224     -2.6559980      0.1144913
   0.0326224     -1.6697085      0.1144913
   0.4071686     -1.5956435      0.1144909
   0.4071687     -1.5956434     -0.0949345
   0.0326224     -1.6669308     -0.0949345
   0.0326224     -2.6979122     -0.0949347
   0.4071687     -1.5956434     -0.0949345
   0.4217134     -2.1933153     -0.0949347
   0.4313428     -2.5890086     -0.0949347
   0.4071687     -1.5956434     -0.0949345
   0.4313428     -2.5890086     -0.0949347
   0.3876349     -2.5629749      0.1144913
   0.4071687     -1.5956434     -0.0949345
   0.3876349     -2.5629749      0.1144913
   0.3948885     -2.2037730      0.1144913
   0.4071686     -1.5956435      0.1144909
   0.4313428     -2.5890086     -0.0949347
   0.0326224     -2.6979122     -0.0949347
   0.0326224     -2.6559980      0.1144913
   0.0326224     -2.6559980      0.1144913
   0.3876349     -2.5629749      0.1144913
   0.4313428     -2.5890086     -0.0949347
   0.2707325     -1.1927505      0.0181076
  -0.0415281     -1.0652306      0.2875437
   1.0146377     -0.7672929     -0.0949345
   1.0449513     -1.1314309     -0.0949345
   1.0146377     -0.7672929      0.1144913
   1.0449513     -1.1314309      0.1144913
   0.2423381     -0.8964772      0.0287225
   0.3156722     -0.8964772      0.2248890
   0.3440666     -1.1927505      0.2142739
  -0.0949394     -1.0652306      0.0850433
  -0.0656284     -1.3243319      0.0773121
  -0.0122167     -1.2216191      0.2798126
  -0.0949394     -1.0652306      0.0850433
  -0.0122167     -1.2216191      0.2798126
   1.0449513     -1.1314309     -0.0949345
   0.2423381     -0.8964772      0.0287225
   1.0146377     -0.7672929      0.1144913
   0.3440666     -1.1927505      0.2142739
   0.3156722     -0.8964772      0.2248890
   0.2423381     -0.8964772      0.0287225
   1.0146377     -0.7672929     -0.0949345
   1.0146377     -0.7672929     -0.0949345
   1.0146377     -0.7672929      0.1144913
   0.3156722     -0.8964772      0.2248890
   0.2707325     -1.1927505      0.0181076
   0.3440666     -1.1927505      0.2142739
   1.0449513     -1.1314309      0.1144913
   1.0449513     -1.1314309      0.1144913
   1.0449513     -1.1314309     -0.0949345
   0.2707325     -1.1927505      0.0181076
  -0.0415281     -1.0652306      0.2875437
  -0.0949394     -1.0652306      0.0850433
   0.2423381     -0.8964772      0.0287225
   0.2423381     -0.8964772      0.0287225
   0.3156722     -0.8964772      0.2248890
  -0.0415281     -1.0652306      0.2875437
  -0.0122167     -1.2216191      0.2798126
  -0.0415281     -1.0652306      0.2875437
   0.3156722     -0.8964772      0.2248890
   0.3156722     -0.8964772      0.2248890
   0.3440666     -1.1927505      0.2142739
  -0.0122167     -1.2216191      0.2798126
  -0.0656284     -1.3243319      0.0773121
  -0.0122167     -1.2216191      0.2798126
   0.3440666     -1.1927505      0.2142739
   0.3440666     -1.1927505      0.2142739
   0.2707325     -1.1927505      0.0181076
  -0.0656284     -1.3243319      0.0773121
  -0.0949394     -1.0652306      0.0850433
  -0.0656284     -1.3243319      0.0773121
   0.2707325     -1.1927505      0.0181076
   0.2707325     -1.1927505      0.0181076
   0.2423381     -0.8964772      0.0287225
  -0.0949394     -1.0652306      0.0850433
   1.0449513     -1.1314309     -0.0949345
   1.0449513     -1.1314309      0.1144913
   1.0146377     -0.7672929      0.1144913
   1.0146377     -0.7672929     -0.0949345
   0.3781455     -0.2159789      0.1141671
   0.4050342      0.9975673     -0.0952585
   0.3850214      0.9445162      0.1141678
   0.3934878      0.4764504     -0.0952585
   0.3814909      0.3486229      0.1141675
   0.0326224     -0.2174877     -0.0952585
   0.3781455     -0.2159788     -0.0952585
   0.0326224     -0.2109709      0.1141671
   0.0326224      1.1522413     -0.0952585
   0.0326224      1.1212817      0.1141678
   0.0326224      1.1522413     -0.0952585
   0.0326224     -0.2174877     -0.0952585
   0.0326224     -0.2109709      0.1141671
   0.0326224      1.1212817      0.1141678
   0.0326224     -0.2174877     -0.0952585
   0.0326224     -0.2109709      0.1141671
   0.3781455     -0.2159789      0.1141671
   0.3781455     -0.2159788     -0.0952585
   0.0326224     -0.2174877     -0.0952585
   0.3781455     -0.2159789      0.1141671
   0.3814909      0.3486229      0.1141675
   0.3850214      0.9445162      0.1141678
   0.4050342      0.9975673     -0.0952585
   0.3781455     -0.2159789      0.1141671
   0.3781455     -0.2159789      0.1141671
   0.4050342      0.9975673     -0.0952585
   0.3934878      0.4764504     -0.0952585
   0.3781455     -0.2159788     -0.0952585
   0.0326224      1.1212817      0.1141678
   0.0326224      1.1522413     -0.0952585
   0.4050342      0.9975673     -0.0952585
   0.4050342      0.9975673     -0.0952585
   0.3850214      0.9445162      0.1141678
   0.0326224      1.1212817      0.1141678
   0.7694774     -0.3540408     -0.0952585
   0.7754366      0.5944220     -0.0952585
   0.3781455     -0.2159788     -0.0952585
   0.6558534     -0.6436540      0.0094545
   0.3781455     -0.2159789      0.1141675
   0.7694774     -0.3540408      0.1141673
   0.3934878      0.4764504     -0.0952585
   0.7861441      0.4525821      0.1141675
   0.3814909      0.3486228      0.1141675
   0.6558534     -0.6436540      0.0094545
   0.3781455     -0.2159788     -0.0952585
   0.6558534     -0.6436540      0.0094545
   0.7694774     -0.3540408     -0.0952585
   0.7694774     -0.3540408      0.1141673
   0.6558534     -0.6436540      0.0094545
   0.3781455     -0.2159789      0.1141675
   0.7694774     -0.3540408     -0.0952585
   0.7694774     -0.3540408      0.1141673
   0.7861441      0.4525821      0.1141675
   0.7861441      0.4525821      0.1141675
   0.7754366      0.5944220     -0.0952585
   0.7694774     -0.3540408     -0.0952585
   0.3814909      0.3486228      0.1141675
   0.3781455     -0.2159789      0.1141675
   0.3781455     -0.2159788     -0.0952585
   0.3781455     -0.2159788     -0.0952585
   0.3934878      0.4764504     -0.0952585
   0.3814909      0.3486228      0.1141675
   0.7861441      0.4525821      0.1141675
   0.3814909      0.3486228      0.1141675
   0.3934878      0.4764504     -0.0952585
   0.3934878      0.4764504     -0.0952585
   0.7754366      0.5944220     -0.0952585
   0.7861441      0.4525821      0.1141675
  -0.3898024      1.3160402     -0.0714549
  -0.7824745      0.4059517     -0.0683396
  -0.3804797      0.2025904     -0.0556602
  -0.7825594      1.0158700     -0.0726134
  -0.3881947      1.6603928     -0.0763399
  -0.7612655      1.5483526     -0.0790285
  -0.3404296      1.4320806      0.1655422
  -0.7480716      0.4053471      0.1438870
  -0.3640772      0.2051972      0.1657748
  -0.7107047      1.0977427      0.1359549
  -0.3673012      1.7179271      0.1560614
  -0.7161384      1.5672990      0.1504858
  -0.7824745      0.4059517     -0.0683396
  -0.7825594      1.0158700     -0.0726134
  -0.7612655      1.5483526     -0.0790285
  -0.7612655      1.5483526     -0.0790285
  -0.7161384      1.5672990      0.1504858
  -0.7107047      1.0977427      0.1359549
  -0.7824745      0.4059517     -0.0683396
  -0.7612655      1.5483526     -0.0790285
  -0.7107047      1.0977427      0.1359549
  -0.7824745      0.4059517     -0.0683396
  -0.7107047      1.0977427      0.1359549
  -0.7480716      0.4053471      0.1438870
  -0.7161384      1.5672990      0.1504858
  -0.7612655      1.5483526     -0.0790285
  -0.3881947      1.6603928     -0.0763399
  -0.3881947      1.6603928     -0.0763399
  -0.3673012      1.7179271      0.1560614
  -0.7161384      1.5672990      0.1504858
  -0.3898024      1.3160402     -0.0714549
  -0.3804797      0.2025904     -0.0556602
  -0.3640772      0.2051972      0.1657748
  -0.3898024      1.3160402     -0.0714549
  -0.3640772      0.2051972      0.1657748
  -0.3404296      1.4320806      0.1655422
  -0.3898024      1.3160402     -0.0714549
  -0.3404296      1.4320806      0.1655422
  -0.3673012      1.7179271      0.1560614
  -0.3881947      1.6603928     -0.0763399
  -0.3898024      1.3160402     -0.0714549
  -0.3673012      1.7179271      0.1560614
  -0.3804797      0.2025904     -0.0556602
  -0.7824745      0.4059517     -0.0683396
  -0.7480716      0.4053471      0.1438870
  -0.7480716      0.4053471      0.1438870
  -0.3640772      0.2051972      0.1657748
  -0.3804797      0.2025904     -0.0556602
  -1.1983701     -0.7532136     -0.0637887
  -1.1142707     -0.7834638      0.1510656
  -0.7681895     -0.7631296     -0.0562187
  -0.7824745      0.4059517     -0.0683392
  -0.7877194     -0.7835611      0.1575078
  -0.7480716      0.4053471      0.1438870
  -1.1785064      1.1112200     -0.0793800
  -0.7825594      1.0158700     -0.0726130
  -0.7107047      1.0977427      0.1359549
  -1.0812560      1.2537543      0.1324318
  -1.1142707     -0.7834638      0.1510656
  -1.1983701     -0.7532136     -0.0637887
  -1.1785064      1.1112200     -0.0793800
  -1.1785064      1.1112200     -0.0793800
  -1.0812560      1.2537543      0.1324318
  -1.1142707     -0.7834638      0.1510656
  -1.0812560      1.2537543      0.1324318
  -1.1785064      1.1112200     -0.0793800
  -0.7825594      1.0158700     -0.0726130
  -0.7825594      1.0158700     -0.0726130
  -0.7107047      1.0977427      0.1359549
  -1.0812560      1.2537543      0.1324318
  -0.7825594      1.0158700     -0.0726130
  -0.7824745      0.4059517     -0.0683392
  -0.7681895     -0.7631296     -0.0562187
  -0.7681895     -0.7631296     -0.0562187
  -0.7877194     -0.7835611      0.1575078
  -0.7480716      0.4053471      0.1438870
  -0.7825594      1.0158700     -0.0726130
  -0.7681895     -0.7631296     -0.0562187
  -0.7480716      0.4053471      0.1438870
  -0.7825594      1.0158700     -0.0726130
  -0.7480716      0.4053471      0.1438870
  -0.7107047      1.0977427      0.1359549
  -0.7681895     -0.7631296     -0.0562187
  -1.1983701     -0.7532136     -0.0637887
  -1.1142707     -0.7834638      0.1510656
  -1.1142707     -0.7834638      0.1510656
  -0.7877194     -0.7835611      0.1575078
  -0.7681895     -0.7631296     -0.0562187
  -0.7377937     -2.3012853      0.0679439
  -0.7401651     -1.1264627      0.0864232
  -0.7634658     -1.1050669     -0.1328965
  -0.7658647     -2.4175601     -0.1240994
  -1.4779301     -2.5712101     -0.2875448
  -1.4543144     -2.5412138     -0.0681571
  -1.0560123     -2.7434547      0.0735670
  -1.5253485     -1.1232858     -0.0695434
  -1.4624152     -1.1011121      0.1441974
  -0.7634658     -1.1050669     -0.1328965
  -0.7377937     -2.3012853      0.0679439
  -0.7658647     -2.4175601     -0.1240994
  -0.7377937     -2.3012853      0.0679439
  -1.0560123     -2.7434547      0.0735670
  -0.7377937     -2.3012853      0.0679439
  -0.7658647     -2.4175601     -0.1240994
  -1.0560123     -2.7434547      0.0735670
  -1.4779301     -2.5712101     -0.2875448
  -1.4543144     -2.5412138     -0.0681571
  -1.0560123     -2.7434547      0.0735670
  -0.7658647     -2.4175601     -0.1240994
  -0.7634658     -1.1050669     -0.1328965
  -1.4779301     -2.5712101     -0.2875448
  -0.7401651     -1.1264627      0.0864232
  -0.7377937     -2.3012853      0.0679439
  -1.4543144     -2.5412138     -0.0681571
  -1.4624152     -1.1011121      0.1441974
  -1.5253485     -1.1232858     -0.0695434
  -0.7634658     -1.1050669     -0.1328965
  -0.7634658     -1.1050669     -0.1328965
  -0.7401651     -1.1264627      0.0864232
  -1.4624152     -1.1011121      0.1441974
  -1.4543144     -2.5412138     -0.0681571
  -1.4779301     -2.5712101     -0.2875448
  -1.5253485     -1.1232858     -0.0695434
  -1.5253485     -1.1232858     -0.0695434
  -1.4624152     -1.1011121      0.1441974
  -1.4543144     -2.5412138     -0.0681571
  -0.3766479     -0.2550521     -0.0491683
  -0.3740613     -0.7836843      0.1656678
  -0.7877194     -0.7835611      0.1575074
  -0.7480716      0.4053471      0.1438870
  -0.3640772      0.2051971      0.1657748
  -0.3731555     -0.2658032      0.1658639
  -0.3774562     -0.7721365     -0.0493431
  -0.7681895     -0.7631297     -0.0562192
  -0.7824745      0.4059517     -0.0683396
  -0.3804797      0.2025905     -0.0556604
  -0.3731555     -0.2658032      0.1658639
  -0.3740613     -0.7836843      0.1656678
  -0.3774562     -0.7721365     -0.0493431
  -0.3766479     -0.2550521     -0.0491683
  -0.3740613     -0.7836843      0.1656678
  -0.3774562     -0.7721365     -0.0493431
  -0.7681895     -0.7631297     -0.0562192
  -0.7681895     -0.7631297     -0.0562192
  -0.7877194     -0.7835611      0.1575074
  -0.3740613     -0.7836843      0.1656678
  -0.3804797      0.2025905     -0.0556604
  -0.3640772      0.2051971      0.1657748
  -0.7480716      0.4053471      0.1438870
  -0.7480716      0.4053471      0.1438870
  -0.7824745      0.4059517     -0.0683396
  -0.3804797      0.2025905     -0.0556604
  -0.3766479     -0.2550521     -0.0491683
  -0.3731555     -0.2658032      0.1658639
  -0.3640772      0.2051971      0.1657748
  -0.3640772      0.2051971      0.1657748
  -0.3804797      0.2025905     -0.0556604
  -0.3766479     -0.2550521     -0.0491683
  -0.7681895     -0.7631297     -0.0562192
  -0.7824745      0.4059517     -0.0683396
  -0.7480716      0.4053471      0.1438870
  -0.7480716      0.4053471      0.1438870
  -0.7877194     -0.7835611      0.1575074
  -0.7681895     -0.7631297     -0.0562192
  -0.3774562     -0.7721365     -0.0493431
  -0.1723509     -0.9930900      0.1267039
  -1.1983701     -0.7532136     -0.0637895
  -1.5253485     -1.1232858     -0.0695434
  -0.7681895     -0.7631297     -0.0562192
  -0.3780083     -1.1253414     -0.0494627
  -0.7634658     -1.1050669     -0.1328965
  -0.7401651     -1.1264627      0.0864232
